"Match #","Stage","Matchday","Group","Date (Local Venue)","Time (Local)","Timezone (Local)","Time (EDT Broadcast)","Team / Path A","Team / Path B","Qualification Rule (Full)","Venue","Notes","球队1得分","球队2得分","加时赛点球球队1得分","加时赛点球球队2得分"
"M060","Group Stage","3","D","2026/6/25","19:00","PDT (UTC-7)","22:00 EDT","Paraguay","Australia","Group D, Matchday 3","Levi's Stadium, San Francisco","Simultaneous with M059","","","",""
"M061","Group Stage","3","I","2026/6/26","12:00","PDT (UTC-7)","15:00 EDT","Norway","France","Group I, Matchday 3","Lumen Field, Seattle","Simultaneous with M080","","","",""
"M062","Group Stage","3","I","2026/6/26","15:00","EDT (UTC-4)","15:00 EDT","Senegal","Iraq","Group I, Matchday 3","Hard Rock Stadium, Miami","Simultaneous with M079","","","",""
"M063","Group Stage","3","H","2026/6/26","19:00","CDT (UTC-5)","20:00 EDT","Cape Verde","Saudi Arabia","Group H, Matchday 3","Arrowhead Stadium, Kansas City","Simultaneous with M078","","","",""
"M064","Group Stage","3","H","2026/6/26","19:00","CDT (UTC-5)","20:00 EDT","Uruguay","Spain","Group H, Matchday 3","NRG Stadium, Houston","Simultaneous with M077","","","",""
"M065","Group Stage","3","G","2026/6/26","23:00","EDT (UTC-4)","23:00 EDT","Egypt","Iran","Group G, Matchday 3","BMO Field, Toronto","IRAN WITHDRAWN �� fixture status TBD; Simultaneous with M074","","","",""
"M066","Group Stage","3","G","2026/6/26","20:00","PDT (UTC-7)","23:00 EDT","New Zealand","Belgium","Group G, Matchday 3","BC Place, Vancouver","Simultaneous with M073","","","",""
"M067","Group Stage","3","L","2026/6/27","17:00","EDT (UTC-4)","17:00 EDT","Panama","England","Group L, Matchday 3","MetLife Stadium, New Jersey","Simultaneous with M088","","","",""
"M068","Group Stage","3","L","2026/6/27","16:00","CDT (UTC-5)","17:00 EDT","Croatia","Ghana","Group L, Matchday 3","Estadio BBVA, Monterrey","Simultaneous with M087","","","",""
"M069","Group Stage","3","K","2026/6/27","19:00","EDT (UTC-4)","19:00 EDT","Colombia","Portugal","Group K, Matchday 3","Lincoln Financial Field, Philadelphia","Simultaneous with M086","","","",""
"M070","Group Stage","3","K","2026/6/27","19:00","EDT (UTC-4)","19:00 EDT","DR Congo","Uzbekistan","Group K, Matchday 3","Gillette Stadium, Boston","Simultaneous with M085","","","",""
"M071","Group Stage","3","J","2026/6/27","21:00","CDT (UTC-5)","22:00 EDT","Algeria","Austria","Group J, Matchday 3","Estadio Akron, Guadalajara","Simultaneous with M084","","","",""
"M072","Group Stage","3","J","2026/6/27","22:00","EDT (UTC-4)","22:00 EDT","Jordan","Argentina","Group J, Matchday 3","Mercedes-Benz Stadium, Atlanta","Simultaneous with M083","","","",""
"M073","Round of 32","��","��","2026/6/28","12:00","PDT (UTC-7)","15:00 EDT","Runner-up Group A","Runner-up Group B","Runner-up Group A vs Runner-up Group B","SoFi Stadium, Los Angeles","","","","",""
"M074","Round of 32","��","��","2026/6/29","13:00","PDT (UTC-7)","16:00 EDT","Winner Group E","Best 3rd Place from Groups A / B / C / D / F","Winner Group E vs Best 3rd Place from Groups A / B / C / D / F","Lumen Field, Seattle","","","","",""
"M075","Round of 32","��","��","2026/6/29","12:00","CDT (UTC-5)","13:00 EDT","Winner Group C","Runner-up Group F","Winner Group C vs Runner-up Group F","Arrowhead Stadium, Kansas City","","","","",""
"M076","Round of 32","��","��","2026/6/29","20:00","CDT (UTC-5)","21:00 EDT","Winner Group F","Runner-up Group C","Winner Group F vs Runner-up Group C","AT&T Stadium, Dallas","","","","",""
"M077","Round of 32","��","��","2026/6/30","17:00","EDT (UTC-4)","17:00 EDT","Winner Group I","Best 3rd Place from Groups C / D / F / G / H","Winner Group I vs Best 3rd Place from Groups C / D / F / G / H","MetLife Stadium, New Jersey","","","","",""
"M078","Round of 32","��","��","2026/6/30","13:00","EDT (UTC-4)","13:00 EDT","Runner-up Group E","Runner-up Group I","Runner-up Group E vs Runner-up Group I","Mercedes-Benz Stadium, Atlanta","","","","",""
"M079","Round of 32","��","��","2026/6/30","20:00","CDT (UTC-5)","21:00 EDT","Winner Group A","Best 3rd Place from Groups C / E / F / H / I","Winner Group A vs Best 3rd Place from Groups C / E / F / H / I","Estadio Azteca, Mexico City","","","","",""
"M080","Round of 32","��","��","2026/7/1","12:00","EDT (UTC-4)","12:00 EDT","Winner Group L","Best 3rd Place from Groups E / H / I / J / K","Winner Group L vs Best 3rd Place from Groups E / H / I / J / K","Gillette Stadium, Boston","","","","",""
"M081","Round of 32","��","��","2026/7/1","17:00","PDT (UTC-7)","20:00 EDT","Winner Group D","Best 3rd Place from Groups B / E / F / I / J","Winner Group D vs Best 3rd Place from Groups B / E / F / I / J","Levi's Stadium, San Francisco","","","","",""
"M082","Round of 32","��","��","2026/7/1","16:00","EDT (UTC-4)","16:00 EDT","Winner Group G","Best 3rd Place from Groups A / E / H / I / J","Winner Group G vs Best 3rd Place from Groups A / E / H / I / J","BMO Field, Toronto","","","","",""
"M083","Round of 32","��","��","2026/7/2","19:00","EDT (UTC-4)","19:00 EDT","Runner-up Group K","Runner-up Group L","Runner-up Group K vs Runner-up Group L","Hard Rock Stadium, Miami","","","","",""
"M084","Round of 32","��","��","2026/7/2","12:00","PDT (UTC-7)","15:00 EDT","Winner Group H","Runner-up Group J","Winner Group H vs Runner-up Group J","SoFi Stadium, Los Angeles","","","","",""
"M085","Round of 32","��","��","2026/7/2","18:00","PDT (UTC-7)","21:00 EDT","Winner Group B","Best 3rd Place from Groups E / F / G / I / J","Winner Group B vs Best 3rd Place from Groups E / F / G / I / J","BC Place, Vancouver","","","","",""
"M086","Round of 32","��","��","2026/7/3","18:00","EDT (UTC-4)","18:00 EDT","Winner Group J","Runner-up Group H","Winner Group J vs Runner-up Group H","Lincoln Financial Field, Philadelphia","","","","",""
"M087","Round of 32","��","��","2026/7/3","20:30","CDT (UTC-5)","21:30 EDT","Winner Group K","Best 3rd Place from Groups D / E / I / J / L","Winner Group K vs Best 3rd Place from Groups D / E / I / J / L","Estadio Akron, Guadalajara","","","","",""
"M088","Round of 32","��","��","2026/7/3","14:00","EDT (UTC-4)","14:00 EDT","Runner-up Group D","Runner-up Group G","Runner-up Group D vs Runner-up Group G","Mercedes-Benz Stadium, Atlanta","","","","",""
"M089","Round of 16","��","��","2026/7/4","16:00","CDT (UTC-5)","17:00 EDT","Winner of [Match 073]","Winner of [Match 074]","Winner of [Match 073] vs Winner of [Match 074]","Estadio BBVA, Monterrey","","","","",""
"M090","Round of 16","��","��","2026/7/4","12:00","CDT (UTC-5)","13:00 EDT","Winner of [Match 075]","Winner of [Match 076]","Winner of [Match 075] vs Winner of [Match 076]","Arrowhead Stadium, Kansas City","","","","",""
"M091","Round of 16","��","��","2026/7/5","16:00","EDT (UTC-4)","16:00 EDT","Winner of [Match 077]","Winner of [Match 078]","Winner of [Match 077] vs Winner of [Match 078]","MetLife Stadium, New Jersey","","","","",""
"M092","Round of 16","��","��","2026/7/5","19:00","CDT (UTC-5)","20:00 EDT","Winner of [Match 079]","Winner of [Match 080]","Winner of [Match 079] vs Winner of [Match 080]","Estadio Azteca, Mexico City","","","","",""
"M093","Round of 16","��","��","2026/7/6","15:00","EDT (UTC-4)","15:00 EDT","Winner of [Match 081]","Winner of [Match 082]","Winner of [Match 081] vs Winner of [Match 082]","Mercedes-Benz Stadium, Atlanta","","","","",""
"M094","Round of 16","��","��","2026/7/6","20:00","EDT (UTC-4)","20:00 EDT","Winner of [Match 083]","Winner of [Match 084]","Winner of [Match 083] vs Winner of [Match 084]","BMO Field, Toronto","","","","",""
"M095","Round of 16","��","��","2026/7/6","12:00","EDT (UTC-4)","12:00 EDT","Winner of [Match 085]","Winner of [Match 086]","Winner of [Match 085] vs Winner of [Match 086]","Gillette Stadium, Boston","","","","",""
"M096","Round of 16","��","��","2026/7/7","13:00","PDT (UTC-7)","16:00 EDT","Winner of [Match 087]","Winner of [Match 088]","Winner of [Match 087] vs Winner of [Match 088]","BC Place, Vancouver","","","","",""
"M097","Quarterfinal","��","��","2026/7/9","13:00","PDT (UTC-7)","16:00 EDT","Winner of [Match 089]","Winner of [Match 090]","Winner of [Match 089] vs Winner of [Match 090]","Lumen Field, Seattle","","","","",""
"M098","Quarterfinal","��","��","2026/7/10","12:00","PDT (UTC-7)","15:00 EDT","Winner of [Match 091]","Winner of [Match 092]","Winner of [Match 091] vs Winner of [Match 092]","SoFi Stadium, Los Angeles","","","","",""
"M099","Quarterfinal","��","��","2026/7/11","17:00","EDT (UTC-4)","17:00 EDT","Winner of [Match 093]","Winner of [Match 094]","Winner of [Match 093] vs Winner of [Match 094]","Lincoln Financial Field, Philadelphia","","","","",""
"M100","Quarterfinal","��","��","2026/7/11","20:00","CDT (UTC-5)","21:00 EDT","Winner of [Match 095]","Winner of [Match 096]","Winner of [Match 095] vs Winner of [Match 096]","Estadio Akron, Guadalajara","","","","",""
"M101","Semifinal","��","��","2026/7/14","15:00","EDT (UTC-4)","15:00 EDT","Winner of [Match 097]","Winner of [Match 098]","Winner of [Match 097] vs Winner of [Match 098]","Mercedes-Benz Stadium, Atlanta","AT&T Stadium Dallas","","","",""
"M102","Semifinal","��","��","2026/7/15","15:00","EDT (UTC-4)","15:00 EDT","Winner of [Match 099]","Winner of [Match 100]","Winner of [Match 099] vs Winner of [Match 100]","Gillette Stadium, Boston","Mercedes-Benz Stadium Atlanta","","","",""
"M103","Third Place","��","��","2026/7/18","17:00","EDT (UTC-4)","17:00 EDT","Loser of [Match 101]","Loser of [Match 102]","Loser of [Match 101] vs Loser of [Match 102]","Lincoln Financial Field, Philadelphia","Hard Rock Stadium Miami","","","",""
"M104","Final","��","��","2026/7/19","15:00","EDT (UTC-4)","15:00 EDT","Winner of [Match 101]","Winner of [Match 102]","Winner of [Match 101] vs Winner of [Match 102]","MetLife Stadium, New Jersey","MetLife Stadium NJ �� FIFA World Cup 26 Final","","","",""
